Name,Weight Class,Height:,Weight:,Reach:,Age,Wins,Losses,Draws
Nik Lentz,Lightweight,5.67,155,68,35,30,10,2
Brock Lesnar,Heavyweight,6.25,265,81,42,5,3,0
Valerie Letourneau,Women's Strawweight,5.58,115,68,36,8,6,0
Leah Letson,Women's Featherweight,5.58,145,71,27,5,2,0
Marcus LeVesseur,Lightweight,5.75,155,70,37,22,7,0
Derrick Lewis,Heavyweight,6.25,260,79,34,21,7,0
Bevon Lewis,Middleweight,6.25,185,79,28,6,2,0
Jingliang Li,Welterweight,6.0,170,71,31,17,5,0
Chuck Liddell,Light Heavyweight,6.17,205,76,49,21,8,0
Hyun Gyu Lim,Welterweight,6.25,170,77,34,13,7,1
Juliana Lima,Women's Strawweight,5.42,115,65,37,9,5,0
Dhiego Lima,Welterweight,6.17,170,75,30,17,7,0
Matt Lindland,Middleweight,6.0,185,74,49,22,9,0
Jake Lindsey,Lightweight,5.92,155,71,33,9,3,0
John Lineker,Bantamweight,5.25,135,67,29,31,9,0
Ariane Lipski,Women's Flyweight,5.25,125,67,25,11,5,0
Dean Lister,Middleweight,6.08,185,75,43,11,7,0
Abner Lloveras,Lightweight,5.92,155,71,37,19,8,1
Artem Lobov,Featherweight,5.75,145,65,33,14,15,1
Dylan Lockard,Featherweight,5.75,145,72,27,6,1,0
Christian Lohsen,Lightweight,6.17,155,77,24,7,1,0
David Loiseau,Middleweight,6.0,185,76,39,20,10,0
Hector Lombard,Middleweight,5.75,185,71,41,34,10,1
Michael Lombardo,Middleweight,6.0,185,72,29,8,1,0
Loma Lookboonmee,Women's Strawweight,5.08,115,61,23,3,1,0
Dileno Lopes,Bantamweight,5.42,135,65,35,19,3,0
Matthew Lopez,Bantamweight,5.58,135,69,32,10,4,0
Benito Lopez,Bantamweight,5.83,135,73,25,10,1,0
Brendan Loughnane,Lightweight,5.83,145,70,29,16,4,0
Joe Lowry,Lightweight,5.83,155,72,29,8,1,0
Duane Ludwig,Welterweight,5.83,170,70,41,29,14,0
Dalcha Lungiambula,Light Heavyweight,5.67,205,76,32,10,1,0
Vicente Luque,Welterweight,5.92,170,75,27,17,6,1
Travis Lutter,Middleweight,5.92,185,75,46,10,6,0
Zhenhong Lv,Featherweight,5.67,145,67,26,18,6,0
Chris Lytle,Welterweight,5.92,170,68,45,31,18,5
Dong Hyun Ma,Lightweight,5.92,155,70,31,16,10,3
William Patolino,Welterweight,5.92,170,75,28,8,3,0
Jason MacDonald,Middleweight,6.25,185,80,44,26,16,0
Rob MacDonald,Light Heavyweight,6.25,205,78,41,5,4,0
Rory MacDonald,Welterweight,6.0,170,76,30,18,4,0
Ryan MacDonald,Bantamweight,5.92,135,71,26,10,2,0
Veronica Macedo,Women's Flyweight,5.33,125,64,23,6,3,1
Lyoto Machida,Middleweight,6.08,185,74,41,24,8,0
Reza Madadi,Lightweight,5.92,155,72,41,14,6,0
Don Madge,Lightweight,6.0,155,72,28,9,3,1
Jon Madsen,Heavyweight,6.0,240,72,39,7,1,0
Mark Madsen,Lightweight,5.67,155,72,35,9,0,0
Yoshiro Maeda,Featherweight,5.58,139,68,37,28,12,2
Leonardo Mafra,Lightweight,5.83,155,70,30,12,3,0
Vinny Magalhaes,Light Heavyweight,6.25,205,79,35,11,7,0
Caio Magalhaes,Middleweight,6.08,185,73,31,9,3,0
Bernardo Magalhaes,Lightweight,5.75,155,65,38,11,3,0
Angela Magana,Women's Strawweight,5.08,115,65,36,11,9,0
Neil Magny,Welterweight,6.25,170,80,32,21,8,0
Rashid Magomedov,Lightweight,5.75,155,70,34,20,2,0
Ruslan Magomedov,Heavyweight,6.25,242,78,32,14,1,0
Zabit Magomedsharipov,Featherweight,6.08,145,73,28,17,1,0
John Maguire,Welterweight,5.75,155,69,36,18,6,0
Demian Maia,Welterweight,6.08,170,72,41,27,9,0
Jennifer Maia,Women's Flyweight,5.33,125,64,31,17,5,1
Levan Makashvili,Featherweight,5.67,145,68,30,10,2,1
John Makdessi,Lightweight,5.67,155,68,34,17,6,0
Islam Makhachev,Lightweight,5.83,155,70,27,18,1,0
Zach Makovsky,Flyweight,5.33,125,64,36,19,8,0
Fabio Maldonado,Light Heavyweight,6.08,205,75,39,22,9,0
Bea Malecki,Women's Bantamweight,5.75,135,74,28,3,0,0
Nazareno Malegarie,Lightweight,5.67,155,70,33,28,5,0
Jon Manley,Welterweight,6.08,170,75,33,7,3,0
Jimi Manuwa,Light Heavyweight,6.08,205,79,39,17,6,0
Cristiano Marcello,Lightweight,5.75,155,72,41,13,6,0
Marcos Mariano,Lightweight,6.08,155,76,33,6,6,0
Enrique Marin,Lightweight,5.83,170,74,33,9,4,0
Ronny Markes,Middleweight,6.08,185,75,31,14,3,0
Rory Markham,Welterweight,6.0,170,71,37,16,6,0
Randa Markos,Women's Strawweight,5.33,115,63,34,9,8,1
Christina Marks,Women's Flyweight,5.58,125,69,33,8,9,0
Nate Marquardt,Middleweight,6.0,185,74,40,38,19,2
Julian Marquez,Middleweight,6.17,185,75,29,7,2,0
Carmelo Marrero,Heavyweight,6.0,205,73,38,14,5,0
Eliot Marshall,Light Heavyweight,6.17,205,77,39,10,4,0
Jack Marshman,Middleweight,6.0,185,73,29,23,9,0
Terry Martin,Middleweight,5.67,185,71,39,22,9,0
Anthony Rocco Martin,Welterweight,6.0,170,73,29,16,5,0
Mallory Martin,Women's Strawweight,5.33,115,63,25,4,2,0
Danny Martinez,Bantamweight,5.5,125,67,34,18,7,0
Henry Martinez,Lightweight,5.58,155,68,36,9,3,0
Jonathan Martinez,Bantamweight,5.67,135,70,25,11,2,0
Adriano Martins,Lightweight,5.83,155,72,36,28,9,0
Lucas Martins,Featherweight,6.0,145,72,30,16,3,0
Bristol Marunde,Middleweight,6.08,170,71,37,12,9,0
Mike Massenzio,Middleweight,6.17,185,73,36,13,6,0
Jameel Massouh,Featherweight,5.83,145,72,35,26,9,0
Tiffany Masters,Women's Strawweight,5.25,115,65,25,2,1,0
Jorge Masvidal,Welterweight,5.92,170,74,34,34,13,0
Tateki Matsuda,Flyweight,5.58,125,65,33,10,7,0
Jake Matthews,Welterweight,5.92,170,73,25,15,4,0
Vladimir Matyushenko,Light Heavyweight,6.0,205,74,48,26,7,0
Jack May,Heavyweight,6.67,255,79,38,7,2,0
Don'Tale Mayes,Heavyweight,6.5,260,81,27,7,2,0
Gray Maynard,Lightweight,5.75,155,70,40,14,8,1
Gina Mazany,Women's Bantamweight,5.5,135,68,31,5,3,0
Sabina Mazo,Women's Flyweight,5.58,125,70,22,7,1,0
Michael McBride,Lightweight,6.08,155,75,33,8,3,0
Ian McCall,Flyweight,5.42,125,64,35,13,5,1
Molly McCann,Women's Flyweight,5.33,125,62,29,10,2,0
Charles McCarthy,Middleweight,5.83,185,71,39,10,5,0
Sean McCorkle,Heavyweight,6.58,265,81,43,13,2,0
Kris McCray,Welterweight,6.0,170,76,38,6,3,0
Tamdan McCrory,Middleweight,6.33,185,78,32,14,5,0
Rob McCullough,Lightweight,5.75,155,69,42,19,8,0
Justin McCully,Heavyweight,6.08,225,73,43,10,5,2
Bubba McDaniel,Middleweight,6.25,185,75,36,21,8,0
Michael McDonald,Bantamweight,5.75,135,70,28,17,4,0
Drew McFedries,Middleweight,6.0,185,72,41,10,6,0
Court McGee,Welterweight,5.92,170,75,34,20,9,0
Conor McGregor,Welterweight,5.75,155,74,31,21,4,0
Tim McKenzie,Middleweight,6.0,185,74,37,13,8,0
Cody McKenzie,Lightweight,6.0,155,72,31,14,4,0
Terrance McKinney,Featherweight,5.92,145,74,25,7,1,0
Garreth McLellan,Middleweight,6.08,185,72,37,13,6,0
Sara McMann,Women's Bantamweight,5.5,135,66,39,11,5,0
James McSweeney,Light Heavyweight,6.33,230,77,39,6,9,0
Tim Means,Welterweight,6.17,170,75,35,28,11,1
Yancy Medeiros,Welterweight,5.83,155,75,32,15,6,0
Alton Meeks,Heavyweight,6.42,265,75,25,3,1,0
Gerald Meerschaert,Middleweight,6.08,185,77,31,29,12,0
Jordan Mein,Welterweight,6.0,170,73,30,31,12,0
Brian Melancon,Welterweight,5.67,170,72,37,7,3,0
Gilbert Melendez,Lightweight,5.75,145,73,37,22,8,0
Vanessa Melo,Women's Bantamweight,5.42,135,65,31,9,6,0
Antonio Mendes,Light Heavyweight,6.25,205,77,38,17,10,0
Chad Mendes,Featherweight,5.5,145,66,34,18,5,0
Augusto Mendes,Bantamweight,5.5,135,65,36,6,2,0
Eddie Mendez,Middleweight,5.83,185,76,35,7,2,1
Pietro Menga,Flyweight,5.58,125,68,31,13,0,0
Alonzo Menifield,Light Heavyweight,6.0,205,76,32,9,0,0
Ivan Menjivar,Bantamweight,5.5,145,64,37,25,12,0
Joe Merritt,Welterweight,6.0,170,73,35,6,1,0
Jonathan Meunier,Welterweight,6.25,170,75,32,8,1,0
Yaotzin Meza,Bantamweight,5.75,145,74,38,21,11,0
David Michaud,Lightweight,5.75,155,72,30,8,2,0
Zachary Micklewright,Lightweight,6.0,155,74,43,11,3,0
Bojan Mihajlovic,Light Heavyweight,5.92,205,73,39,10,6,0
Curtis Millender,Welterweight,6.17,170,76,31,17,5,0
Jason Miller,Middleweight,6.08,185,72,38,34,10,0
Dan Miller,Middleweight,6.08,185,74,38,14,8,0
Jim Miller,Lightweight,5.67,155,71,36,31,13,0
Cole Miller,Featherweight,6.08,145,74,35,21,11,0
Che Mills,Welterweight,6.08,170,76,37,15,5,0
Adam Milstead,Light Heavyweight,6.25,205,76,32,8,3,0
Alberto Mina,Welterweight,6.0,170,77,37,13,1,0
Darrick Minner,Featherweight,5.58,145,70,29,22,9,0
Stipe Miocic,Heavyweight,6.33,240,80,37,19,3,0
Frank Mir,Heavyweight,6.25,264,79,40,18,11,0
Mario Miranda,Middleweight,6.25,185,74,40,12,3,0
Vitor Miranda,Middleweight,6.08,185,77,40,13,7,0
David Mitchell,Welterweight,6.0,170,76,40,12,4,0
Danny Mitchell,Welterweight,6.17,170,74,33,14,6,1
Matt Mitrione,Heavyweight,6.25,265,79,41,9,5,0
Hiromitsu Miura,Welterweight,5.75,170,71,38,9,6,0
Takeya Mizugaki,Bantamweight,5.58,135,68,35,21,11,2
Roxanne Modafferi,Women's Flyweight,5.58,125,69,37,23,17,0
Bobby Moffett,Featherweight,5.83,145,73,29,14,5,0
Nate Mohr,Lightweight,5.75,155,72,36,9,7,0
Thiago Moises,Lightweight,5.75,155,70,24,12,4,0
Ashkan Mokhtarian,Flyweight,5.5,125,67,34,13,3,0
Suman Mokhtarian,Featherweight,5.83,145,67,27,8,1,0
Jeff Monson,Heavyweight,5.75,247,74,48,43,12,1
Darrell Montague,Flyweight,5.5,125,67,31,13,5,0
Augusto Montano,Welterweight,6.08,170,73,34,15,3,0
Erick Montano,Welterweight,6.0,170,73,33,8,5,0
Nicco Montano,Women's Flyweight,5.42,135,65,30,5,3,0
Steve Montgomery,Welterweight,6.33,185,75,28,8,4,0
James Moontasri,Welterweight,5.83,170,71,31,9,5,0
Todd Moore,Welterweight,5.75,170,71,35,14,5,0
Sergio Moraes,Welterweight,6.0,170,72,37,14,6,1
Marlon Moraes,Bantamweight,5.5,135,67,31,22,6,1
Sheymon Moraes,Featherweight,5.67,145,72,29,11,4,0
John Moraga,Flyweight,5.5,125,66,35,19,7,0
Leonardo Morales,Bantamweight,5.67,135,68,26,5,2,0
Albert Morales,Bantamweight,5.75,135,72,28,7,4,1
Joseph Morales,Flyweight,5.5,125,69,25,9,2,0
Vince Morales,Bantamweight,5.58,135,70,28,9,4,0
Sarah Moras,Women's Bantamweight,5.58,135,67,31,6,6,0
Christian Morecraft,Heavyweight,6.5,260,81,33,7,3,0
Richardson Moreira,Middleweight,6.17,185,72,35,7,4,0
Vinicius Moreira,Light Heavyweight,6.33,205,76,30,9,4,0
Brandon Moreno,Flyweight,5.58,125,70,25,15,5,1
Dan Moret,Lightweight,6.0,155,73,32,13,6,0
Peggy Morgan,Women's Bantamweight,6.08,135,70,39,2,1,0
Alex Morono,Welterweight,5.92,170,72,29,17,5,0
Maryna Moroz,Women's Strawweight,5.58,125,67,28,9,3,0
Gegard Mousasi,Middleweight,6.17,185,76,34,42,6,2
Jamie Moyle,Women's Strawweight,5.08,115,65,30,4,3,0
Su Mudaerji,Bantamweight,5.67,135,72,23,11,4,0
Lauren Mueller,Women's Flyweight,5.42,125,67,27,5,3,0
Belal Muhammad,Welterweight,5.92,170,72,31,16,3,0
Quinn Mulhern,Lightweight,6.25,155,76,35,18,4,0
James Mulheron,Heavyweight,5.83,243,73,31,11,2,0
Jamie Mullarkey,Lightweight,6.0,155,74,25,12,3,0
Pedro Munhoz,Bantamweight,5.5,135,65,33,18,4,0
Mark Munoz,Middleweight,6.0,185,72,41,14,6,0
Makhmud Muradov,Middleweight,6.17,185,75,29,23,6,0
Vince Murdock,Featherweight,5.5,145,66,28,12,3,0
Lauren Murphy,Women's Bantamweight,5.42,125,67,36,11,4,0
Lerone Murphy,Featherweight,5.75,145,73,28,8,0,1
Khalid Murtazaliev,Middleweight,6.0,185,76,26,14,2,0
Nico Musoke,Welterweight,6.0,170,75,33,13,5,0
Magomed Mustafaev,Lightweight,5.67,155,71,31,14,2,0
Elvis Mutapcic,Middleweight,6.0,185,72,33,15,5,1
Rin Nakai,Women's Bantamweight,5.08,135,60,33,16,2,1
Kazuhiro Nakamura,Light Heavyweight,5.92,205,70,40,15,11,0
Keita Nakamura,Welterweight,5.92,170,73,35,34,10,2
Yui Chul Nam,Featherweight,5.75,145,69,38,18,6,1
Tyson Nam,Flyweight,5.58,125,68,36,18,10,1
Rose Namajunas,Women's Strawweight,5.42,115,65,27,9,4,0
Nad Narimani,Featherweight,5.67,145,70,32,12,3,0
Roger Narvaez,Middleweight,6.25,185,79,36,7,2,0
Bobby Nash,Welterweight,6.0,170,74,29,8,4,0
Rafael Natal,Middleweight,6.0,185,76,36,21,9,1
Ismail Naurdiev,Welterweight,5.83,170,74,23,19,3,0
Geoff Neal,Welterweight,5.92,170,75,29,12,2,0
Stanislav Nedkov,Light Heavyweight,5.92,205,71,37,12,2,0
Josh Neer,Welterweight,5.92,170,72,36,33,13,1
Nicolae Negumereanu,Light Heavyweight,6.0,205,78,25,9,1,0
Shane Nelson,Lightweight,5.75,155,70,34,15,5,0
Roy Nelson,Heavyweight,6.0,263,72,43,23,14,0
Gunnar Nelson,Welterweight,5.92,170,72,31,17,5,1
Kyle Nelson,Featherweight,5.92,155,71,28,13,3,0
Antonio Braga Neto,Middleweight,6.25,185,77,31,9,3,0
Nick Newell,Lightweight,5.83,155,74,33,14,1,0
Journey Newson,Bantamweight,5.42,135,67,30,9,2,0
Francis Ngannou,Heavyweight,6.33,250,83,33,14,3,0
Ben Nguyen,Flyweight,5.42,125,65,31,17,8,0
Alex Nicholson,Middleweight,6.33,185,81,29,7,4,0
Matheus Nicolau,Flyweight,5.5,125,66,26,13,3,1
Tom Niinimaki,Featherweight,5.75,145,69,37,21,8,1
Ramsey Nijem,Lightweight,5.92,155,75,31,10,6,0
Mats Nilsson,Welterweight,6.08,170,74,35,11,4,1
Ning Guangyou,Bantamweight,5.33,145,64,37,6,4,1
Anthony Njokuani,Lightweight,6.08,155,75,39,16,9,0
Minotauro Nogueira,Heavyweight,6.25,240,77,43,34,10,1
Rogerio Nogueira,Light Heavyweight,6.17,205,75,43,23,9,0
Kyle Noke,Welterweight,6.08,170,76,39,22,10,1
KJ Noons,Welterweight,5.83,155,72,36,12,8,0
Sage Northcutt,Welterweight,6.0,170,71,23,11,2,0
Jason Novelli,Lightweight,6.0,155,75,40,11,3,1
Phillipe Nover,Featherweight,5.75,145,72,35,12,8,1
Diego Nunes,Featherweight,5.5,145,67,36,18,4,0
Amanda Nunes,Women's Bantamweight,5.67,135,69,31,18,4,0
Khabib Nurmagomedov,Lightweight,5.83,155,70,31,28,0,0
Said Nurmagomedov,Bantamweight,5.67,135,70,27,13,1,0
Kennedy Nzechukwu,Light Heavyweight,6.42,205,83,27,7,1,0
Jake O'Brien,Light Heavyweight,6.25,205,76,35,13,4,0
Sean O'Connell,Light Heavyweight,6.08,205,74,36,17,9,0
Sean O'Malley,Bantamweight,5.92,135,72,25,10,0,0
Brendan O'Reilly,Welterweight,5.58,170,69,32,6,3,0
Christian Ocon,Bantamweight,5.67,135,69,23,4,1,0
Richard Odoms,Heavyweight,6.42,265,82,44,8,1,0
Volkan Oezdemir,Light Heavyweight,6.17,205,75,30,16,4,0
Andy Ogle,Featherweight,5.67,145,69,30,9,6,0
Yushin Okami,Welterweight,6.17,170,75,38,35,12,0
JJ Okanovich,Lightweight,5.92,155,76,28,6,1,0
Aleksei Oleinik,Heavyweight,6.17,240,80,42,57,13,1
Michal Oleksiejczuk,Light Heavyweight,6.0,205,74,24,14,3,0
Rafaello Oliveira,Lightweight,5.67,155,71,37,15,7,0
Charles Oliveira,Lightweight,5.83,155,74,30,27,8,0
Ednaldo Oliveira,Light Heavyweight,6.42,205,79,35,13,2,1
Alex Oliveira,Welterweight,5.92,170,76,31,19,8,1
Wendell Oliveira,Welterweight,5.83,170,72,36,24,9,0
Felipe Olivieri,Lightweight,5.75,155,72,34,14,5,0
Cameron Olson,Light Heavyweight,6.08,205,75,29,7,3,0
Alan Omer,Featherweight,5.83,145,71,31,18,5,0
Daniel Omielanczuk,Heavyweight,6.0,247,74,37,19,8,1
Michihiro Omigawa,Featherweight,5.5,145,68,43,13,13,1
Chibwikem Onyenegecha-Palmer,Middleweight,6.25,185,76,25,6,0,0
Brian Ortega,Featherweight,5.67,145,69,28,14,1,0
Tito Ortiz,Light Heavyweight,6.25,205,74,44,17,11,1
Dustin Ortiz,Flyweight,5.42,125,65,30,19,8,0
Kenji Osawa,Bantamweight,5.58,135,66,42,18,10,2
Ode Osbourne,Bantamweight,5.58,135,73,27,7,2,0
Nick Osipczak,Welterweight,6.17,170,76,34,5,3,0
Rachael Ostovich,Women's Flyweight,5.25,125,62,28,4,5,0
Zak Ottow,Welterweight,5.92,170,72,32,17,7,0
Sidney Outlaw,Welterweight,5.67,170,74,27,8,4,0
Alistair Overeem,Heavyweight,6.33,265,80,39,45,17,0
Alptekin Ozkilic,Flyweight,5.42,125,65,33,9,4,0
Nick Pace,Bantamweight,5.58,135,68,32,6,3,0
Larissa Pacheco,Women's Bantamweight,5.58,135,69,25,10,2,0
Teemu Packalen,Lightweight,6.08,155,75,32,8,3,0
Damacio Page,Bantamweight,5.5,135,66,37,12,8,0
Dustin Pague,Bantamweight,5.75,135,74,32,11,10,0
Raulian Paiva,Flyweight,5.67,125,69,24,18,3,0
Fredson Paixao,Featherweight,5.5,145,66,40,10,4,0
Bart Palaszewski,Featherweight,5.75,145,70,36,35,17,0
Soa Palelei,Heavyweight,6.33,265,81,42,22,5,0
Rousimar Palhares,Welterweight,5.67,170,71,39,24,5,0
Alexandre Pantoja,Flyweight,5.42,125,67,29,21,4,0
Jared Papazian,Flyweight,5.67,135,67,31,14,9,0
Karo Parisyan,Welterweight,5.83,170,72,37,19,8,0
Jun Yong Park,Middleweight,5.83,185,73,28,10,4,0
Harvey Park,Lightweight,6.0,155,70,33,12,2,0
Norman Parke,Lightweight,5.92,155,70,32,22,5,1
Claude Patrick,Welterweight,5.92,170,75,39,14,2,0
Alan Patrick,Lightweight,5.92,155,74,36,15,2,0
Sergei Pavlovich,Heavyweight,6.25,257,84,27,13,1,0
Pawel Pawlak,Welterweight,6.0,170,73,30,11,2,0
Estevan Payan,Featherweight,5.83,145,72,37,14,6,0
Jonathan Pearce,Lightweight,6.0,155,71,27,9,4,0
Ross Pearson,Lightweight,5.67,155,69,35,22,16,0
Carlo Pedersoli,Welterweight,5.92,170,75,26,11,3,0
Tyson Pedro,Light Heavyweight,6.25,205,79,28,7,3,0
Filip Pejic,Bantamweight,5.67,135,70,27,10,2,1
Kurt Pellegrino,Lightweight,5.67,155,70,40,16,6,0
Julianna Pena,Women's Bantamweight,5.5,135,69,30,10,3,0
Luis Pena,Featherweight,6.25,155,75,26,7,2,0
Cathal Pendred,Welterweight,6.08,170,75,32,17,5,1
BJ Penn,Lightweight,5.75,155,70,40,16,14,2
Jessica Penne,Women's Strawweight,5.42,115,67,36,12,6,0
Nick Penner,Light Heavyweight,6.33,205,77,39,12,3,0
Raquel Pennington,Women's Bantamweight,5.58,135,67,31,10,8,0
Godofredo Pepey,Featherweight,5.58,145,73,32,14,6,0
Robert Peralta,Featherweight,5.67,145,71,33,18,6,0
Viviane Pereira,Women's Strawweight,5.08,115,63,26,13,2,0
Michel Pereira,Welterweight,6.08,170,73,26,23,10,0
Erik Perez,Bantamweight,5.67,135,68,29,17,6,0
Alejandro Perez,Bantamweight,5.5,135,67,30,22,8,1
Frankie Perez,Lightweight,5.92,155,73,30,10,4,0
Alex Perez,Bantamweight,5.5,135,65,27,22,5,0
Markus Perez,Middleweight,6.08,185,73,31,11,2,0
Anthony Perosh,Light Heavyweight,6.25,205,75,47,15,10,0
Thiago Perpetuo,Welterweight,5.83,170,71,31,9,4,1
Hernani Perpetuo,Welterweight,6.0,170,74,34,17,5,0
Jason Perrin,Bantamweight,5.58,135,69,26,8,3,0
Mike Perry,Welterweight,5.83,170,71,28,13,5,0
Raphael Pessoa,Heavyweight,6.25,262,78,30,9,1,0
Viktor Pesta,Heavyweight,6.25,240,77,29,10,4,0
Steven Peterson,Featherweight,5.83,145,70,29,18,9,0
Seth Petruzelli,Light Heavyweight,6.0,205,76,39,14,6,0
Peter Petties,Featherweight,5.92,145,72,28,5,3,0
Anthony Pettis,Lightweight,5.83,170,72,32,22,9,0
Sergio Pettis,Flyweight,5.5,125,69,26,18,5,0
Forrest Petz,Welterweight,5.75,170,71,44,24,9,0
Cody Pfister,Lightweight,5.83,155,73,29,12,6,1
Nam Phan,Bantamweight,5.5,135,70,36,18,14,0
Costas Philippou,Middleweight,5.92,185,73,39,13,5,0
Aaron Phillips,Bantamweight,5.75,135,70,30,8,2,0
Elizabeth Phillips,Women's Bantamweight,5.5,135,65,33,5,4,0
John Phillips,Middleweight,5.92,185,75,34,22,9,0
Vinc Pichel,Lightweight,5.83,155,72,36,12,2,0
Brad Pickett,Catch Weight,5.5,135,68,41,26,14,0
Jamie Pickett,Middleweight,6.17,185,80,31,9,3,0
Oskar Piechota,Middleweight,6.0,185,76,29,11,2,1
Mike Pierce,Welterweight,5.67,170,70,39,17,7,0
Sean Pierson,Welterweight,6.0,170,76,43,14,6,0
Domingo Pilarte,Bantamweight,6.0,135,73,29,8,2,0
Daniel Pineda,Featherweight,5.58,145,69,34,18,11,0
Liu Pingyuan,Bantamweight,5.5,135,72,26,13,6,0
Maki Pitolo,Welterweight,5.83,170,75,28,12,5,0
Jamal Pogues,Light Heavyweight,6.25,205,77,23,6,2,0
Dustin Poirier,Lightweight,5.75,155,72,30,25,6,0
Igor Pokrajac,Light Heavyweight,6.0,205,76,40,28,13,0
Santiago Ponzinibbio,Welterweight,6.0,170,73,33,28,3,0
Grigorii Popov,Bantamweight,5.58,135,68,35,13,2,0
Callan Potter,Lightweight,6.0,170,72,35,18,8,0
Ruan Potts,Heavyweight,6.17,247,75,41,8,4,0
Devin Powell,Lightweight,6.0,155,73,31,9,4,0
Marcin Prachnio,Light Heavyweight,6.25,205,74,31,13,4,0
Wagner Prado,Light Heavyweight,6.0,205,74,32,8,2,0
Trevor Prangley,Middleweight,6.08,185,75,47,23,8,1
Ricardo Prasel,Heavyweight,6.58,238,78,29,10,1,0
Carlo Prater,Lightweight,5.92,155,72,38,30,12,1
Michel Prazeres,Welterweight,5.5,170,67,38,26,3,0
Kyle Prepolec,Welterweight,5.83,170,70,30,12,7,0
Niko Price,Welterweight,6.0,170,76,30,14,3,0
Lara Procopio,Women's Bantamweight,5.33,135,67,23,6,1,0
Joe Proctor,Lightweight,5.83,155,72,34,11,5,0
Cole Province,Featherweight,5.75,145,68,38,6,2,0
Lucie Pudilova,Women's Flyweight,5.67,125,67,25,8,5,0
Claudio Puelles,Lightweight,5.92,155,72,23,10,2,0
Juan Puig,Featherweight,5.75,145,72,30,11,4,0
Jens Pulver,Lightweight,5.58,145,70,44,25,15,1
Mike Pyle,Welterweight,6.0,170,74,44,27,14,1
Nate Quarry,Middleweight,6.0,185,72,47,12,4,0
Jimmy Quinlan,Middleweight,6.0,185,72,33,3,1,1
Michel Quinones,Lightweight,5.83,155,73,34,8,3,0
Jose Quinonez,Bantamweight,5.67,135,69,29,9,3,0
Ricky Rainey,Welterweight,6.08,170,77,36,13,6,0
Aleksandar Rakic,Light Heavyweight,6.33,205,78,27,12,1,0
Jessica Rakoczy,Women's Strawweight,5.58,115,68,42,2,5,0
Ricardo Ramos,Bantamweight,5.5,135,69,24,13,2,0
Davi Ramos,Lightweight,5.5,155,70,32,10,3,0
Vernon Ramos,Welterweight,5.5,170,72,27,3,2,0
Ed Ratcliff,Lightweight,5.83,155,71,36,7,3,0
Bec Rawlings,Women's Flyweight,5.5,125,64,30,7,8,0
Stevie Ray,Lightweight,5.83,155,70,29,22,9,0
Abdul Razak Alhassan,Welterweight,5.83,170,73,34,10,1,0
Rafael Rebello,Bantamweight,5.42,135,67,39,7,4,0
Greg Rebello,Heavyweight,6.0,240,73,37,24,8,0
Paul Redmond,Featherweight,5.83,145,70,33,10,6,0
Karl Reed,Light Heavyweight,6.25,205,78,30,6,1,0
Stephen Regman,Middleweight,5.92,185,76,28,9,3,0
Wilson Reis,Flyweight,5.33,125,65,34,23,10,0
Goran Reljic,Light Heavyweight,6.25,205,81,35,9,3,0
Chance Rencountre,Welterweight,6.17,170,75,32,14,3,0
Marion Reneau,Women's Bantamweight,5.5,135,68,42,9,5,1
Polo Reyes,Lightweight,5.92,155,71,34,8,8,0
Dominick Reyes,Light Heavyweight,6.33,205,77,29,12,0,0
Alex Reyes,Welterweight,5.92,170,73,33,13,3,0
Victor Reyna,Welterweight,5.92,170,73,33,10,3,0
Mike Rhodes,Welterweight,6.08,170,74,29,6,4,0
Amanda Ribas,Women's Strawweight,5.25,115,66,26,8,1,0
Mike Ricci,Lightweight,6.0,155,77,33,9,4,0
Alessandro Ricci,Lightweight,5.92,155,69,37,10,5,0
Brad Riddell,Lightweight,5.58,155,71,28,7,1,0
Matthew Riddle,Welterweight,6.08,170,74,33,7,3,0
